Date,Temperature (°C),Humidity (%),Magnitude,Wind Speed (km/h),Disaster
2024-07-28 00:00:00,26.56,55,5.95,11,0.0
2024-07-29 00:00:00,19.39,86,5.53,22,0.0
2024-07-30 00:00:00,19.19,66,5.83,16,0.0
2024-07-31 00:00:00,26.89,60,7.34,18,0.0
2024-08-01 00:00:00,15.56,57,5.5,20,0.0
2024-08-02 00:00:00,22.85,49,5.54,20,0.0
2024-08-03 00:00:00,29.35,61,6.87,23,0.0
2024-08-04 00:00:00,27.89,44,5.43,15,0.0
2024-08-05 00:00:00,24.95,67,6.33,20,0.0
2024-08-06 00:00:00,18.23,43,6.75,11,0.0
2024-08-07 00:00:00,27.84,81,6.22,10,0.0
2024-08-08 00:00:00,31.97,67,7.24,17,0.0
2024-08-09 00:00:00,17.55,84,6.61,23,0.0
2024-08-10 00:00:00,25.75,53,6.68,23,0.0
2024-08-11 00:00:00,23.03,70,7.08,13,0.0
2024-08-12 00:00:00,25.78,81,6.64,10,0.0
2024-08-13 00:00:00,25.1,57,7.26,15,0.0
2024-08-14 00:00:00,15.49,83,6.52,25,0.0
2024-08-15 00:00:00,15.81,55,5.88,24,0.0
2024-08-16 00:00:00,15.46,85,5.92,23,0.0
2024-08-17 00:00:00,28.09,85,7.22,12,0.0
2024-08-18 00:00:00,22.16,81,6.69,16,0.0
2024-08-19 00:00:00,22.36,54,7.12,15,0.0
